color_pct,hue,value,chroma,colorphysst,colormoistst,lab_sample_num
,7.5YR,5,6,,moist,00P00005
,10YR,3,1,,moist,00P00012
,10YR,5,6,,moist,00P00015
,5YR,4,6,,moist,00P03163
,5YR,4,4,,moist,00P03166
,10YR,3,2,,dry,07N01699
,10YR,2,2,,dry,07N01729
,5YR,4,4,,dry,07N01715
,10YR,5,4,,dry,07N01718
,10YR,5,4,,dry,07N01716
,10YR,4,2,,moist,07N01707
40,10YR,4,4,,dry,07N01690
60,10YR,3,3,,dry,07N01690
,10YR,4,3,,dry,07N01688
65,10YR,4,3,,dry,07N01734
35,10YR,5,4,,dry,07N01734
,10YR,3,2,,dry,07N01711
,10YR,3,2,,dry,07N01681
,2.5Y,5,3,,dry,07N01704
,10YR,4,2,,dry,07N01680
,10YR,3,2,,dry,07N01728
,10YR,2,1,,moist,00P07992
,10YR,6,8,,moist,00P07995
,10YR,4,1,,moist,99P03518
,10YR,2,2,,moist,10N05990
100,2.5Y,3,1,exterior,dry,10N05984
100,10YR,2,2,exterior,moist,10N05984
100,5YR,3,4,exterior,dry,10N05987
100,5YR,3,4,exterior,moist,10N05987
100,2.5Y,4,1,exterior,moist,10N06224
,10YR,2,1,,moist,
,N,3,,,moist,10N05981
100,5YR,4,3,interior,moist,12N04612
100,7.5YR,3,2,,moist,12N04604
100,10YR,5,3,,dry,12N04604
50,5YR,4,3,,moist,12N04607
50,5YR,3,3,,moist,12N04607
50,7.5R,4,3,,moist,12N04593
50,5YR,4,3,,moist,12N04593
,5YR,3,3,,moist,12N04596
,5YR,4,4,,dry,12N04590
,5YR,4,3,,moist,12N04599
,5YR,3,3,,moist,12N04602
,7.5YR,4,4,,moist,40A40666
,2.5Y,4,4,,moist,40A40669
,10YR,4,3,,moist,40A09363
,10YR,5,4,,moist,40A09366
,10YR,4,4,,moist,40A09366
,7.5YR,4,4,,moist,40A09374
,7.5YR,4,2,,moist,40A09374
,7.5YR,3,2,,moist,40A09377
,7.5YR,3,2,,moist,40A09380
,10YR,4,4,,moist,40A09384
,7.5YR,4,4,,moist,40A09384
,10YR,4,2,,moist,82P00543
,2.5Y,6,2,,moist,82P00543
,10YR,4,3,,moist,82P00546
,2.5Y,5,4,,moist,82P00549
,5Y,5,3,,moist,82P00549
,10YR,4,3,,moist,82P00552
,10YR,5,3,,moist,82P00555
,10YR,4,4,,moist,82P00555
,7.5YR,4,4,,moist,99P03433
,2.5YR,4,4,,moist,99P03436
,5YR,4,4,,moist,99P03439
,7.5YR,3,3,,moist,99P03447
,5YR,3,3,,moist,99P03450
10,10YR,4,3,interior,moist,01N04990
10,10YR,4,4,interior,moist,01N04990
40,2.5Y,4,3,interior,moist,01N04990
40,2.5Y,4,4,interior,moist,01N04990
100,10YR,5,4,crushed,moist,05N04504
100,2.5Y,5,4,crushed,moist,05N04507
100,10YR,4,4,crushed,moist,05N04513
100,2.5Y,5,4,crushed,moist,05N04516
100,10YR,4,2,interior,moist,07N00134
100,10YR,3,2,interior,moist,07N00137
100,2.5Y,4,3,interior,moist,07N00140
,10YR,4,1,broken face,moist,00P07105
,2.5Y,4,4,broken face,moist,00P07108
,10YR,4,4,,moist,00P07118
,10YR,4,4,,moist,00P07116
,5Y,5,4,,moist,40A09323
,5Y,5,2,,moist,40A09326
,5Y,5,4,,moist,40A09326
,5Y,6,1,,moist,93P03519
,10YR,4,3,,moist,93P03522
,10YR,5,6,,moist,93P03525
,10YR,4,3,,moist,93P03528
,10YR,4,1,,moist,94P01548
,2.5Y,7,1,,moist,94P01551
,7.5YR,3,2,,moist,94P01554
,10YR,4,3,,moist,94P01561
,10YR,6,8,,moist,94P01564
,10YR,4,2,interior,moist,87P0678
,10YR,5,6,interior,moist,87P0681
,10YR,7,2,interior,moist,87P0684
,10YR,5,1,,moist,10N06281
,10YR,4,2,,dry,10N06285
,10YR,3,2,,moist,10N06285
,10YR,6,6,,dry,10N06288
,10YR,5,6,,moist,10N06288
,10YR,5,6,,moist,10N06291
,10YR,4,6,,moist,10N06299
,7.5YR,2.5,1,,moist,10N06302
,10YR,4,6,,moist,10N06305
,10YR,3,4,,moist,10N06308
,7.5YR,2.5,1,,dry,10N06321
,2.5Y,5,3,,moist,12N00086
,10YR,4,2,,dry,12N00104
,10YR,2,2,,moist,12N00104
,10YR,4,6,,moist,12N00107
10,10YR,7,1,,,12N00108
60,10YR,6,6,,moist,12N00108
30,10YR,5,6,,moist,12N00108
,10YR,5,6,,,12N00100
,5YR,2.5,1,,moist,12N00094
,2.5Y,7,2,,moist,12N00114
,2.5Y,5,2,,dry,12N00122
,7.5YR,3,2,,moist,12N00122
,2.5Y,5,3,,moist,12N00125
,2.5Y,6,3,,moist,12N00128
,2.5Y,5,4,,moist,12N00118
,7.5YR,4,4,interior,moist,81P01832
,10YR,7,4,interior,moist,81P01835
,10YR,5,1,interior,moist,81P01824
,10YR,3,1,interior,moist,81P01824
,2.5Y,6,4,,moist,00P06255
,2.5Y,7,3,,moist,00P06257
,10YR,6,6,,moist,91P4637
,2.5Y,6,3,,moist,91P4640
,2.5Y,5,4,,moist,40A03807
,10YR,5,6,,moist,40A03803
,10YR,3,3,,moist,40A03808
,10YR,5,6,,moist,40A09336
,10YR,3,3,,moist,40A09336
,2.5Y,6,2,,moist,40A09339
,2.5Y,6,4,,moist,40A09339
,10YR,5,6,,moist,40A09339
,10YR,4,4,,moist,40A09339
,2.5Y,4,4,,moist,40A09278
,5Y,4,3,,moist,40A09281
,7.5YR,5,6,,moist,40A03414
,7.5YR,5,8,,moist,40A03414
,10YR,3,2,,moist,40A31199
,10YR,5,4,,moist,40A31202
,10YR,5,4,,moist,40A31205
,2.5Y,5,2,,moist,40A03212
,2.5Y,5,4,,moist,40A03212
,10YR,4,1,,moist,91P4625
,10YR,5,6,,moist,91P4628
,2.5Y,5,4,,moist,91P4631
,10YR,5,6,,moist,40A09342
,10YR,2,2,,moist,40A03338
,10YR,5,4,,moist,40A03341
,5YR,2.5,1,broken face,moist,08N04350
,5YR,2.5,1,rubbed,moist,08N04350
,10YR,4,6,interior,moist,08N04353
,2.5Y,6,3,exterior,moist,08N04356
,10YR,5,6,,moist,40A03333
,2.5Y,5,2,,moist,40A03336
,10YR,5,3,,dry,78P01785
,10YR,3,2,,moist,78P01785
,10YR,5,3,,moist,40A03261
,10YR,5,2,,moist,40A03261
,10YR,2,2,,moist,40A03393
,5Y,3,2,,moist,92P02230
,2.5Y,5,2,,moist,92P02226
,10YR,5,6,,moist,93P02020
,5YR,5,6,,moist,93P02026
,2.5YR,4,6,,moist,40A02274
,5YR,4,6,,dry,40A02274
,5YR,4,6,,moist,40A02274
,10YR,5,6,,dry,40A02277
,7.5YR,4,4,,moist,40A02277
,7.5YR,6,8,,moist,92P02895
,5Y,7,3,,moist,93P03514
,5Y,7,3,,moist,93P03518
,5Y,5,1,,moist,93P03521
,10YR,3,2,,moist,93P02054
,10YR,2,1,,moist,93P02035
,10YR,4,3,,moist,93P03528
,7.5YR,5,8,,moist,93P03531
,2.5Y,5,2,,moist,93P03534
,10YR,8,1,,moist,93P02078
,10YR,4,4,interior,moist,93P02068
,7.5YR,5,6,,moist,93P02057
,10YR,6,3,,moist,93P02046
,7.5YR,5,6,,moist,93P02049
75,10YR,5,6,interior,moist,93P02073
,10YR,3,2,,moist,93P02083
,7.5YR,5,6,,moist,93P02086
,7.5YR,6,6,,moist,93P02089
,10YR,7,2,,moist,93P02092
,10YR,4,4,interior,moist,93P02113
75,10YR,5,8,interior,moist,93P02116
,10YR,6,2,,moist,93P02119
,10YR,5,2,,moist,93P02122
90,7.5YR,6,8,interior,moist,93P02103
,10YR,6,8,,moist,93P02106
,10YR,7,2,,moist,93P02109
,10YR,5,6,,moist,93P02030
,N,5,0,,moist,93P02081
,10YR,6,4,,moist,93P03437
,10YR,5,6,,moist,93P03440
,10YR,5,4,,moist,93P03410
,10YR,5,4,,moist,93P03413
,10YR,7,3,,moist,93P03413
,10YR,6,4,,moist,93P03416
,7.5YR,5,6,,moist,93P03416
,10YR,6,2,,moist,93P03417
,7.5YR,5,6,,moist,93P03427
,10YR,6,4,,moist,93P03427
,7.5YR,6,8,,moist,93P03427
,10YR,5,3,,moist,93P03430
,10YR,5,6,,moist,93P03433
,10YR,5,6,,moist,93P03443
,10YR,5,2,,moist,94P01549
,7.5YR,3,2,,moist,94P01552
,10YR,6,3,,moist,94P01555
,10YR,4,3,,moist,94P01561
,10YR,6,8,,moist,94P01564
,10YR,5,6,,moist,94P01567
,10YR,4,6,,moist,95P01716
,2.5Y,4,3,,moist,95P01719
,10YR,4,2,,moist,95P01780
,10YR,5,6,,moist,95P01783
,10YR,6,2,,moist,95P01786
,10YR,5,6,,moist,95P01741
,7.5YR,4,6,,moist,95P01706
70,10YR,5,6,,moist,95P01709
30,10YR,5,3,,moist,95P01709
,7.5YR,4,6,,moist,95P01743
,2.5Y,5,2,,moist,95P01727
,2.5Y,5,2,,moist,95P01730
,10YR,5,2,,moist,95P01738
,2.5Y,5,3,,moist,95P01746
,5YR,5,6,,moist,95P01788
,7.5YR,5,6,,moist,95P01791
,10YR,4,3,,moist,95P01751
,7.5YR,4,6,,moist,95P01758
,10YR,4,4,,moist,95P01761
,7.5YR,4,6,,moist,95P01761
,10YR,5,4,,moist,95P01795
,5YR,5,6,,moist,95P01798
,10YR,5,6,,moist,95P01768
,10YR,4,6,,moist,95P01771
,7.5YR,5,6,,moist,95P01775
,10YR,3,1,,moist,95P01810
,5Y,5,2,,moist,95P01813
,10YR,3,1,,moist,95P02451
,5YR,4,4,,moist,95P02454
,10YR,6,6,,moist,95P02456
50,7.5YR,5,6,,dry,95P04468
,7.5YR,5,4,,moist,95P04468
50,,,,,dry,95P04468
,10YR,4,4,,moist,95P04111
,10YR,4,4,,moist,95P04109
,5YR,4,6,broken face,moist,96P02949
,7.5YR,6,4,,dry,97P03000
,7.5YR,4,4,,moist,97P03000
,5YR,4,4,,dry,97P03003
,5YR,3,4,,moist,97P03003
30,5Y,4,2,,moist,92P02234
70,5Y,4,4,,moist,92P02234
,2.5YR,3,2,,moist,40A02331
,2.5YR,2,4,,moist,40A02331
,5YR,5,8,,dry,40A02332
,2.5YR,3,4,,moist,40A02332
,2.5YR,4,4,,moist,40A02335
,5YR,4,6,,dry,40A02335
,10YR,5,4,,moist,40A02419
,10YR,5,4,,dry,40A02529
,10YR,5,3,,moist,40A02529
,10YR,6,3,,moist,40A02235
,10YR,4,4,,moist,40A02227
,2.5Y,5,4,,moist,40A02227
,2.5Y,3,2,,moist,40A02279
,10YR,5,4,,moist,40A02265
,10YR,5,6,,dry,40A02265
,10YR,5,6,,dry,40A02268
,7.5YR,5,6,,moist,40A02268
40,10YR,,,,moist,40A02268
,10YR,5,6,,moist,40A02271
,2.5Y,,,,moist,40A02271
,7.5YR,4,4,,moist,40A02282
,10YR,5,4,,moist,40A02285
,5YR,4,4,,moist,40A02293
,5YR,4,6,,dry,40A02293
,10YR,5,3,,moist,40A02296
40,7.5YR,5,4,,moist,40A02296
,7.5YR,5,6,,moist,40A02299
,10YR,5,4,,moist,40A02304
,10YR,6,4,,dry,40A02304
,10YR,5,6,,moist,40A02312
,7.5YR,7,6,,dry,40A02312
,10YR,6,4,,dry,40A02315
,10YR,5,4,,moist,40A02315
40,10YR,4,4,,moist,40A02318
,5YR,3,,,moist,40A02318
45,7.5YR,5,6,,moist,40A02318
10,5YR,5,6,,moist,40A02318
,2.5Y,5,2,,dry,40A02321
,2.5Y,3,2,,moist,40A02321
,2.5Y,5,4,,moist,40A02324
,10YR,5,6,,moist,40A02403
,10YR,5,6,,moist,40A02406
,10YR,4,4,,moist,40A02406
,2.5YR,3,6,,moist,40A02342
,2.5YR,3,4,,moist,40A02345
,2.5YR,3,6,crushed,moist,40A02345
,5YR,4,4,,moist,40A02348
,10YR,5,4,,moist,40A02362
,10YR,5,6,,moist,40A02362
,10YR,5,8,,moist,40A02365
,5YR,2,1,,moist,40A02599
,10YR,3,2,,moist,40A02349
,7.5YR,3,2,,moist,40A02349
,10YR,5,4,,moist,40A02352
,2.5Y,5,4,,dry,40A02411
,10YR,5,4,,moist,40A02411
,10YR,3,1,,moist,40A02462
,10YR,5,4,,moist,40A02463
,10YR,5,6,,moist,40A02428
,10YR,4,4,,moist,40A02431
,10YR,5,4,,moist,40A02434
,10YR,6,4,,dry,40A02434
,10YR,6,3,,dry,40A02442
,10YR,4,3,,moist,40A02442
,7.5YR,5,6,,moist,40A02445
,2.5Y,5,4,,moist,40A02480
,7.5YR,3,2,,moist,40A02483
,5YR,2,2,,dry,40A02506
,10YR,2,1,,moist,40A02506
,7.5YR,3,4,,moist,40A02488
,10YR,5,6,,moist,40A02488
,5YR,4,6,,moist,40A02488
50,7.5YR,4,4,,moist,40A02488
,10YR,5,2,,moist,40A02491
,10YR,3,2,,moist,40A02491
,10YR,5,3,,moist,40A02491
,10YR,4,3,,moist,40A02494
,10YR,5,4,,moist,40A02502
,10YR,3,3,,moist,40A02518
,10YR,5,3,,dry,40A02518
,10YR,5,4,,moist,40A02509
,10YR,6,4,,dry,40A02509
,10YR,6,4,,dry,40A02510
,10YR,5,4,,moist,40A02510
,2.5Y,5,4,,moist,40A02551
,2.5Y,6,2,,moist,40A02554
,10YR,5,8,,moist,40A02588
,2.5Y,6,4,,moist,40A02581
,10YR,5,8,,moist,40A02591
,10YR,5,4,,moist,40A02594
,10YR,6,3,,dry,40A02594
,7.5YR,5,6,,moist,40A02597
,10YR,5,4,,dry,40A02597
,7.5YR,3,2,,moist,40A02605
,5YR,4,6,,moist,40A02608
,5YR,4,4,,moist,40A02608
,10YR,6,4,,moist,95P04115
,10YR,5,6,,moist,95P04118
,10YR,5,6,,moist,40A02515
,10YR,4,4,,moist,95P04122
,10YR,5,8,,moist,95P04125
,10YR,5,8,,moist,95P04128
,2.5Y,4,2,,moist,95P04131
,2.5Y,6,2,,moist,95P04134
,10YR,5,6,,moist,95P04140
,10YR,6,1,,moist,95P04146
,N,6,0,,moist,95P04149
,2.5Y,6,3,,moist,95P04160
,10YR,6,3,,moist,40A02242
,7.5YR,4,4,,moist,40A02260
,7.5YR,5,8,,moist,40A02263
,10YR,5,8,,moist,40A02263
60,10YR,7,4,,moist,95P02462
40,10YR,5,6,,moist,95P02462
,10YR,6,4,,moist,95P02460
,10YR,7,1,,moist,95P02463
,5B,5,1,,moist,00P07774
,N,2,,,moist,00P07765
,2.5YR,4,3,,moist,00P07769
40,N,5,,,moist,00P07767
60,10YR,5,1,,moist,00P07767
,7.5YR,4,6,,moist,00P07777
,2.5Y,4,1,,moist,00P07781
,2.5Y,7,1,,moist,00P07772
,7.5YR,4,6,,moist,01P00196
,7.5YR,5,8,,moist,01P00199
,2.5Y,4,1,,moist,00P07818
,10YR,5,3,,dry,00P07821
,5Y,4,1,,moist,00P07821
,7.5YR,4,6,,moist,00P07821
,10YR,5,8,,dry,00P07821
20,5Y,4,2,,moist,00P07824
80,2.5Y,2,1,,moist,00P07824
10,2.5Y,4,3,,moist,00P07827
90,5Y,2,1,,moist,00P07827
,10YR,3,2,,moist,00P07830
,7.5YR,5,4,,moist,00P00641
,10YR,5,6,,moist,00P00645
30,2.5YR,5,8,,moist,00P00648
20,5Y,7,1,,moist,00P00648
40,10YR,5,8,,moist,00P00648
10,10YR,5,4,,moist,00P00648
,10YR,3,2,,moist,00P00658
,10YR,5,4,,moist,00P00661
,2.5Y,7,2,,moist,00P00664
,10YR,3,2,,moist,00P00673
,10YR,5,2,,dry,00P00673
,2.5Y,3,3,,moist,00P00666
,2.5Y,5,2,,dry,00P00666
,10YR,4,4,,moist,00P00677
,10YR,4,6,,dry,00P00677
,7.5YR,5,6,,moist,00P00680
,5Y,6,2,,moist,00P00684
80,2.5Y,6,2,,moist,00P00687
10,5Y,5,3,,moist,00P00687
,10YR,5,1,,moist,00P00690
,10YR,5,4,,moist,00P00549
,10YR,3,3,,moist,00P00579
,10YR,3,3,,moist,00P00557
40,5YR,4,4,,moist,00P00552
60,2.5Y,4,4,,moist,00P00552
,10YR,4,3,,moist,00P00566
,10YR,4,6,,moist,00P00567
,7.5YR,4,6,,moist,00P00583
,10YR,5,4,,moist,00P00571
,7.5YR,5,6,,moist,00P00596
,5YR,4,6,,moist,00P00584
40,10YR,7,6,,moist,00P00587
60,5GY,3,1,,moist,00P00587
,7.5YR,4,4,,moist,00P00611
,7.5YR,4,6,,moist,00P00603
40,2.5YR,4,6,,moist,00P00606
60,7.5YR,4,4,,moist,00P00606
,7.5YR,3,2,,moist,00P00616
,5YR,5,8,,moist,00P00616
,10YR,7,6,,moist,00P00616
,10YR,6,4,,moist,00P00625
10,2.5YR,4,6,,moist,00P00625
,7.5YR,5,8,,moist,00P00625
,10YR,3,2,,moist,00P00629
,5YR,4,6,,moist,00P00632
,2.5YR,4,6,,moist,00P00635
,7.5YR,5,6,,moist,00P00635
,2.5YR,4,8,,moist,00P00635
,7.5YR,4,6,,moist,00P00638
,10YR,2,2,,moist,00P06252
,2.5Y,6,4,,moist,00P06255
,10YR,6,1,,moist,00P06258
,2.5Y,5,1,,moist,00P06241
,5Y,6,1,,moist,00P06244
,7.5YR,4,4,,moist,01P00311
3,10YR,2,1,,moist,01P00311
15,2.5YR,3,6,,moist,01P00314
75,5YR,4,6,,moist,01P00314
,10YR,5,4,,moist,01P01183
,10YR,4,6,,moist,01P01186
,2.5Y,6,3,,moist,01P01189
,2.5Y,4,2,,moist,00P07801
,2.5Y,4,2,,moist,00P04078
,N,3,,,moist,00P04081
,2.5Y,3,1,,moist,00P04089
40,2.5Y,5,4,,moist,00P04092
40,2.5Y,5,3,,moist,00P04092
,10YR,4,6,,moist,00P04095
,2.5Y,4,1,,moist,00P04098
,10YR,2,2,,moist,00P04101
,10YR,3,4,,moist,00P03583
,10YR,3,2,,moist,00P03583
,10YR,4,3,,moist,00P03586
,10YR,4,4,,moist,00P03586
,10YR,4,2,,moist,00P03591
,7.5YR,5,2,,moist,00P03594
,10YR,4,2,,dry,00P03605
,10YR,3,1,,moist,00P03605
,7.5YR,3,3,,moist,00P03608
,10YR,3,3,,moist,00P03611
,10YR,5,6,,moist,00P03614
,5YR,4,6,,moist,00P03617
,5Y,4,1,,moist,40A01239
,2.5Y,5,2,,moist,40A01242
,2.5Y,5,4,,moist,40A01242
,5Y,5,1,,moist,40A01246
,10YR,4,4,,moist,40A31774
,5YR,2,1,,dry,40A09115
,2.5YR,2,1,,moist,40A09115
,2.5YR,4,4,,moist,40A09118
,2.5YR,6,2,,dry,40A09118
,2.5YR,5,4,,moist,40A09121
,10YR,4,2,,moist,40A31795
,10YR,6,3,,moist,40A31801
,10YR,4,4,,moist,40A08958
,2.5Y,6,6,,moist,40A08964
50,10YR,6,4,,moist,40A08967
50,10YR,4,4,,moist,40A08967
,2.5Y,7,2,,dry,40A09112
,10YR,7,6,,moist,40A09112
,2.5Y,7,2,,dry,40A09107
,10YR,5,4,,moist,40A09107
,10YR,5,4,,dry,40A09110
,10YR,5,6,,moist,40A09110
,10YR,5,3,,moist,40A09776
,10YR,7,3,,dry,40A09776
,10YR,5,4,,moist,40A09779
,10YR,4,4,,moist,40A09779
,7.5YR,5,4,,moist,40A31805
,7.5YR,5,6,,moist,40A31805
,7.5YR,5,6,,moist,40A31808
,10YR,5,6,,moist,40A31808
,7.5YR,5,6,,moist,40A09141
,10YR,6,4,,dry,40A09141
,5Y,5,6,,moist,40A08951
,5Y,4,3,,moist,40A08954
,7.5YR,5,6,,moist,40A09666
,7.5YR,7,6,,moist,40A09669
,5YR,5,6,,moist,40A09669
,10R,5,6,interior,moist,40A09669
,N,8,0,,moist,40A09669
,10YR,5,4,,moist,40A09769
,5YR,5,4,,moist,40A09772
,7.5YR,4,3,,moist,40A09783
,10YR,6,3,,dry,40A09783
,5YR,4,6,,moist,40A09786
,10YR,5,6,,moist,40A08949
,,,,,moist,40A09134
,10YR,5,1,,dry,40A09134
,10YR,3,3,,moist,40A31779
,10YR,5,6,,moist,40A39963
,10R,4,6,,moist,40A39966
,2.5Y,7,6,,moist,40A39966
,10R,4,2,,moist,40A39966
,10YR,4,3,,moist,40A31818
,7.5YR,4,4,,moist,40A31821
,7.5YR,6,4,,moist,40A31837
,7.5YR,5,6,,moist,40A31837
,5YR,3,1,,moist,40A09124
,10YR,6,2,,dry,40A09124
,10YR,5,4,,moist,40A31866
,10YR,3,3,,moist,40A31866
,7.5YR,5,3,,moist,40A31869
,7.5YR,5,6,,moist,40A31869
,10YR,4,3,,moist,40A31872
,7.5YR,5,6,,moist,40A31875
,10YR,5,6,,moist,40A31875
,10YR,5,6,,moist,40A31878
,10YR,4,3,,moist,40A31878
,10YR,5,4,,moist,40A31878
,7.5YR,7,8,,moist,40A31825
,7.5YR,3,2,,moist,40A31825
,10YR,5,6,,moist,40A31794
,10YR,5,8,,moist,40A31794
,10YR,4,4,,moist,40A31848
,5YR,4,6,,moist,40A31851
,7.5YR,5,6,,moist,40A31854
,10YR,3,3,,moist,40A31841
,10YR,4,4,,moist,40A31841
,7.5YR,5,6,,moist,40A31844
,7.5YR,4,4,,moist,40A31844
,10YR,5,6,,moist,40A31815
,10YR,5,6,,moist,40A31855
,10YR,5,6,,moist,40A31883
,7.5YR,4,4,,moist,40A31886
,7.5YR,5,6,,moist,40A31886
,10YR,6,4,,moist,40A31889
,7.5YR,5,6,,moist,40A31889
,10YR,5,6,,moist,40A32332
,5YR,5,8,,moist,40A32335
,10YR,5,6,,moist,40A32338
,10YR,5,4,,moist,40A32341
,10YR,4,3,,moist,40A32344
,10YR,5,4,,moist,40A32347
,10YR,3,3,,moist,82P02379
,5YR,5,4,,moist,82P02393
,7.5YR,5,6,,moist,82P02396
,2.5YR,4,6,,moist,82P02353
,5YR,3,2,,moist,82P02356
,10R,4,6,,moist,82P02356
,10YR,4,4,,moist,40A08941
,2.5Y,5,6,,moist,40A08944
,10YR,3,2,,moist,82P02370
,10YR,5,6,,moist,82P02370
,5YR,4,4,,moist,82P02373
,5YR,5,6,,moist,82P02359
,7.5YR,5,8,,moist,82P02362
,7.5YR,5,6,,moist,40A31782
,10YR,5,6,,moist,40A31817
,10YR,6,4,,moist,40A31817
,7.5YR,4,2,,dry,40A35051
,7.5YR,3,2,,moist,40A35051
,2.5Y,5,6,,moist,40A08947
,7.5YR,5,4,,moist,82P02381
,2.5YR,4,6,,moist,82P02388
,10YR,5,4,,moist,40A31858
,10YR,5,6,,moist,40A31858
,7.5YR,5,6,,moist,40A31861
,5YR,6,6,,dry,40A09130
,5YR,4,6,,moist,40A09130
,2.5YR,4,8,,moist,40A09130
,5YR,7,6,,dry,40A09130
,10YR,3,2,,moist,40A35043
,10YR,4,2,,dry,40A35043
,5YR,4,4,,dry,40A35046
,5YR,3,4,,moist,40A35046
,10YR,3,2,,moist,99P03534
,10YR,3,1,,moist,99P03544
,N,3,,,moist,99P03547
,10YR,3,1,,moist,99P03549
,10Y,5,1,,moist,99P03552
,10YR,3,2,,moist,99P03553
,10YR,3,2,,moist,99P03561
,2.5Y,4,1,,moist,99P03564
99,10YR,4,3,broken face,moist,97P03371
50,2.5Y,6,4,broken face,moist,97P03374
60,2.5Y,7,6,broken face,moist,97P03391
90,10YR,3,4,rubbed,moist,98P02059
80,5YR,5,6,interior,moist,98P02062
80,2.5YR,4,6,interior,moist,98P02064
95,7.5YR,3,3,crushed,moist,98P02043
55,10YR,6,8,broken face,moist,97P03402
20,2.5Y,7,6,broken face,moist,97P03402
95,2.5Y,5,6,broken face,moist,97P03393
30,10YR,6,8,broken face,moist,97P03396
40,10YR,5,6,broken face,moist,97P03396
77,2.5Y,5,4,broken face,moist,97P03386
99,10YR,6,4,broken face,moist,97P03378
40,2.5Y,7,1,broken face,moist,97P03382
50,10YR,3,2,broken face,moist,97P03406
50,10YR,8,1,broken face,moist,97P03406
80,10YR,6,1,broken face,moist,97P03409
20,10YR,3,1,broken face,moist,97P03409
70,10YR,6,1,broken face,moist,97P03410
,10YR,6,1,broken face,moist,97P03413
,7.5YR,6,2,broken face,moist,97P03413
,10YR,6,1,,moist,40A40431
,10YR,7,1,,moist,40A40431
,10YR,6,1,,moist,40A40430
,10YR,7,1,,moist,40A40430
,10YR,6,6,,moist,40A40433
,2.5Y,7,4,,moist,40A40436
,10YR,7,1,,moist,40A40439
,2.5Y,7,2,,moist,40A40442
,7.5YR,4,4,,moist,40A40450
,2.5Y,6,4,,moist,40A40453
,2.5Y,7,4,,moist,40A40456
,10YR,5,6,,moist,40A40463
,2.5Y,6,4,,moist,40A40466
,10YR,5,4,,moist,40A40478
,10YR,6,4,,moist,40A40481
,10YR,7,6,,moist,40A40519
,10YR,7,1,,moist,40A40524
,2.5Y,6,4,,moist,40A40527
,10YR,5,6,,moist,40A40527
,10YR,7,6,,moist,40A40530
,10YR,5,3,,moist,01P00255
,10YR,5,6,,moist,01P00263
,10YR,4,3,,moist,01P00264
,7.5YR,4,6,,moist,01P00267
33,10YR,6,6,,moist,01P00270
33,10YR,5,8,,moist,01P00270
33,7.5YR,5,8,,moist,01P00270
,7.5YR,5,8,,moist,85P01363
,10YR,4,3,,moist,85P01359
,10YR,5,6,,moist,85P01360
,10YR,6,4,,moist,85P01365
,10YR,3,2,,moist,01N05470
,5GY,6,1,,moist,01N05476
20,10YR,5,6,,dry,02N00196
80,10YR,3,4,,moist,02N00196
80,10YR,4,3,,dry,02N00196
20,10YR,4,6,,moist,02N00196
,7.5YR,4,6,,moist,02N00199
,10YR,5,6,,moist,01N05082
,10YR,5,6,,moist,01N05083
,10YR,5,3,,dry,01N05086
,10YR,4,2,,moist,01N05086
,10YR,4,6,,moist,01N05089
,10YR,4,4,,moist,01N05092
,10YR,5,4,,dry,01N05092
,2.5Y,5,4,,moist,01N05095
,2.5Y,6,6,,dry,01N05095
,2.5Y,6,6,,dry,01N05098
,2.5Y,5,6,,moist,01N05098
,7.5YR,4,6,,moist,01N05105
,10YR,6,3,,dry,01N05107
,10YR,4,3,,moist,01N05107
,10YR,5,4,,moist,01N05108
90,10YR,4,2,,moist,02N00465
7,2.5Y,6,4,,moist,02N00465
3,10YR,8,1,,moist,02N00465
90,2.5Y,7,1,,moist,02N00473
10,2.5Y,7,2,,moist,02N00473
,10YR,6,6,,moist,02N00476
,10YR,4,3,interior,moist,81P01799
,10YR,7,,interior,moist,81P01802
,5G,4,2,interior,moist,81P01819
,10YR,5,1,interior,moist,81P01824
,10YR,3,1,interior,moist,81P01824
,7.5YR,6,0,interior,moist,81P01827
,10YR,4,3,interior,moist,81P01831
,7.5YR,4,,interior,moist,81P01834
,7.5YR,5,8,interior,moist,84P00045
,10YR,4,3,interior,moist,84P00053
,7.5YR,4,6,interior,moist,84P00056
,10YR,6,6,interior,moist,84P00059
,7.5YR,3,1,interior,moist,84P00062
,10YR,5,6,interior,moist,84P00065
,7.5YR,4,6,interior,moist,84P00075
5,10YR,2,2,interior,moist,84P02646
60,10YR,7,2,interior,moist,84P02646
15,10YR,6,8,interior,moist,84P02646
,10YR,4,3,interior,moist,84P02650
,5YR,4,6,interior,moist,84P3969
,2.5YR,4,8,interior,moist,84P3972
,10YR,5,4,interior,moist,84P3978
,7.5YR,5,6,interior,moist,84P3986
,2.5YR,4,6,interior,moist,84P3989
,2.5Y,5,6,interior,moist,84P3992
,10YR,5,4,interior,moist,84P3994
,5YR,5,8,interior,moist,84P3997
,7.5YR,4,6,interior,moist,84P4005
5,5YR,6,6,interior,moist,84P4008
65,5YR,6,2,interior,moist,84P4008
30,7.5YR,5,6,interior,moist,84P4008
,5YR,5,6,interior,moist,84P4011
,2.5Y,5,2,interior,moist,85P00071
,2.5Y,5,4,interior,moist,85P00074
,10YR,5,4,interior,moist,85P00077
,N,5,0,interior,moist,85P0083
